"","Pseudo","Bacillus","Rhodo","Ser","Burkho","Acidi","Para","Enteroco","Beijirinckia","Brachy","Enteroba","Rhizi","Delftia","Micro","Staphylo","Aeromonas","DIShannon","Evenness.Shannon"
"1",1.21e+08,10000,6e+06,1.31e+08,80000,1.4e+08,1.8e+07,8e+07,1410000,2e+07,1.01e+08,140000,2010000,1e+05,16100,22100,1.83822224339823,0.662998528650604
"2",12700,1.38e+08,6.4e+07,1.4e+08,1400,6e+06,1e+06,10000,800,1.1e+07,10000,1.4e+08,1.4e+08,17000,1060000,1400,1.6924931443003,0.610437866505154
"3",1400,1e+06,140000,1.4e+08,1e+07,19300,1400,1000,110000,1e+06,1300,1400,1.4e+08,1.6e+07,1280000,2250000,1.08387089966635,0.390923792978126
"4",7.2e+07,14400,1490000,140000,140000,140000,15600,1.4e+08,1.4e+08,18000,140000,1400,1.4e+08,70000,10000,1000,1.38187506435832,0.498406075619468
"5",1.4e+08,18000,11400,6e+06,1.9e+07,70000,1900000,13300,80000,1400,19900,20900,140000,90000,90000,1520000,0.638342630714529,0.230233436929966
"6",1.4e+08,2020000,1.9e+07,1.4e+08,2230000,140000,60000,1400,23400,10000,1.28e+08,10000,140000,900,140000,110000,1.29273090012424,0.466254114703291
"7",8e+06,7.5e+07,2.3e+07,90000,1e+05,140000,22500,1400,2380000,2500000,1100,1e+06,1.4e+08,5e+07,15000,1300,1.3987774369374,0.504502317894241
"8",1e+06,2.7e+07,2.9e+07,1.4e+08,1.4e+08,900,1400,1200,4.5e+07,10600,21200,12100,1.36e+08,6.1e+07,140000,1510000,1.7824573092825,0.642885580174536
"9",7e+06,140000,2.3e+07,14500,140000,1490000,1.4e+08,1000,1e+06,16900,10000,1810000,140000,1.4e+08,10000,1.2e+08,1.3723401857051,0.494967095082347
"10",2e+07,6.7e+07,1e+06,20100,2.2e+07,7e+06,1400,900,1.34e+08,2230000,110000,11100,24500,1400,2560000,4.5e+07,1.53840077754279,0.554860793165178
"11",1380000,14900,1400,700,140000,1e+06,1400,1400,1.4e+08,2300000,1.4e+08,9e+06,140000,1400,1.4e+08,18400,1.24148059187353,0.447769473313958
