"","b1","b2","b3","b4","b5","b6","b7","b8","b9","b10","evenness","celaantal"
"1",1e+08,1e+08,1e+06,1e+08,1e+06,1e+06,10000,1e+06,1e+06,1e+08,0.632255257772914,405010000
"2",1e+06,10000,1e+08,1e+06,10000,10000,1e+08,1e+06,1e+06,10000,0.349707473259463,204040000
"3",1e+06,10000,1e+06,10000,1e+06,1e+08,10000,10000,1e+06,1e+08,0.349707473259463,204040000
"4",1e+06,10000,1e+06,10000,10000,10000,1e+08,1e+06,10000,1e+08,0.338137344971094,203050000
"5",1e+08,10000,10000,10000,1e+06,1e+06,10000,10000,1e+08,1e+08,0.493983822684257,302050000
"6",1e+08,1e+08,1e+08,1e+08,1e+06,1e+08,1e+08,1e+08,1e+06,1e+08,0.909161899456233,8.02e+08
"7",1e+06,1e+06,10000,10000,1e+06,1e+06,1e+06,1e+06,1e+08,10000,0.139736032934167,106030000
"8",1e+06,1e+08,1e+06,10000,1e+06,1e+06,10000,10000,10000,1e+08,0.349707473259463,204040000
"9",1e+06,1e+06,10000,10000,1e+08,1e+06,10000,1e+08,1e+08,10000,0.501827306847995,303040000
"10",10000,1e+08,1e+06,1e+06,10000,1e+06,1e+06,1e+08,1e+08,10000,0.509624330170955,304030000
"11",1e+08,1e+06,1e+08,1e+06,1e+06,10000,10000,10000,1e+08,1e+06,0.509624330170955,304030000
"12",10000,10000,1e+08,1e+08,10000,1e+08,10000,10000,1e+08,10000,0.602725040628421,400060000
"13",1e+06,1e+06,1e+06,1e+06,1e+06,1e+08,10000,10000,1e+06,1e+08,0.372544466807701,206020000
"14",1e+08,10000,10000,1e+06,1e+06,1e+08,1e+06,1e+08,1e+06,1e+06,0.517375330050396,305020000
"15",10000,1e+08,1e+08,10000,1e+08,10000,10000,1e+08,1e+08,1e+08,0.778446851274122,600040000
"16",1e+06,10000,1e+08,1e+08,1e+06,10000,10000,10000,1e+08,10000,0.493983822684257,302050000
"17",10000,1e+06,1e+06,1e+08,1e+08,1e+08,1e+08,10000,10000,10000,0.614616493447407,402040000
"18",1e+06,1e+06,1e+06,10000,10000,1e+08,10000,1e+06,1e+06,1e+06,0.139736032934167,106030000
"19",1e+08,10000,10000,10000,1e+08,1e+06,1e+08,1e+08,1e+08,10000,0.704183431744505,501040000
"20",10000,1e+06,1e+08,10000,1e+06,1e+08,1e+08,1e+06,1e+08,10000,0.62052234837516,403030000
"21",1e+06,10000,10000,10000,1e+08,10000,10000,1e+06,1e+08,1e+06,0.338137344971094,203050000
"22",1e+06,10000,1e+08,1e+08,1e+06,1e+06,10000,10000,1e+06,1e+08,0.509624330170955,304030000
"23",1e+06,1e+06,1e+06,10000,1e+08,1e+06,1e+08,1e+08,1e+06,1e+08,0.632255257772914,405010000
"24",1e+06,1e+06,10000,1e+06,1e+06,1e+08,1e+06,10000,10000,10000,0.11807977020252,105040000
"25",1e+08,10000,1e+06,10000,1e+08,10000,1e+06,1e+08,1e+08,1e+08,0.708936351098682,502030000
"26",1e+08,10000,1e+06,1e+06,10000,10000,1e+08,1e+08,1e+06,10000,0.501827306847995,303040000
"27",1e+06,10000,1e+08,10000,10000,10000,1e+08,1e+08,10000,10000,0.486093434628758,301060000
"28",10000,10000,1e+06,1e+08,10000,10000,1e+06,1e+08,10000,1e+08,0.493983822684257,302050000
"29",1e+06,1e+08,1e+08,1e+06,1e+06,10000,10000,10000,1e+08,1e+08,0.62052234837516,403030000
"30",1e+08,1e+06,1e+08,1e+06,1e+08,1e+08,1e+06,10000,1e+06,1e+06,0.632255257772914,405010000
"31",1e+08,1e+08,1e+06,1e+06,1e+08,1e+06,1e+06,1e+08,10000,1e+06,0.632255257772914,405010000
"32",10000,1e+06,1e+06,1e+08,1e+06,1e+08,1e+06,10000,1e+06,10000,0.361176042140181,205030000
"33",1e+08,1e+08,1e+06,1e+08,1e+06,1e+08,10000,1e+08,10000,1e+08,0.786388102888535,602020000
"34",1e+08,1e+08,10000,1e+08,1e+06,10000,1e+08,1e+06,10000,10000,0.614616493447407,402040000
"35",10000,1e+06,1e+06,1e+06,1e+06,1e+08,1e+08,1e+06,1e+08,10000,0.517375330050396,305020000
"36",1e+06,1e+08,1e+06,1e+08,10000,1e+06,1e+06,1e+06,10000,1e+06,0.372544466807701,206020000
"37",1e+06,1e+08,10000,1e+06,1e+06,1e+06,1e+08,1e+08,10000,1e+08,0.62640187425528,404020000
"38",1e+06,1e+08,1e+06,1e+06,10000,1e+06,10000,10000,10000,1e+06,0.11807977020252,105040000
"39",1e+08,1e+06,1e+08,10000,1e+08,10000,1e+08,10000,1e+06,10000,0.614616493447407,402040000
"40",10000,1e+06,10000,10000,1e+08,1e+06,1e+08,10000,1e+08,1e+08,0.614616493447407,402040000
"41",10000,1e+08,1e+06,1e+08,1e+08,10000,10000,10000,1e+06,10000,0.493983822684257,302050000
"42",1e+08,1e+08,1e+06,1e+06,1e+06,10000,1e+06,1e+06,1e+06,1e+08,0.525080738320348,306010000
"43",1e+08,1e+06,10000,10000,1e+08,1e+06,10000,1e+06,1e+08,1e+06,0.509624330170955,304030000
"44",10000,10000,10000,10000,1e+06,10000,1e+08,1e+08,1e+06,1e+06,0.338137344971094,203050000
"45",1e+08,1e+06,1e+06,1e+08,10000,10000,10000,1e+06,1e+06,1e+06,0.361176042140181,205030000
"46",1e+08,1e+06,10000,1e+08,1e+08,1e+06,1e+08,10000,1e+06,1e+08,0.713672247435788,503020000
"47",10000,1e+06,1e+06,1e+08,1e+08,1e+06,1e+08,1e+08,10000,1e+06,0.62640187425528,404020000
"48",1e+08,10000,1e+08,1e+06,1e+06,1e+06,10000,1e+08,10000,1e+06,0.509624330170955,304030000
"49",1e+08,1e+06,1e+08,1e+06,10000,1e+08,1e+08,1e+06,1e+08,10000,0.713672247435788,503020000
"50",1e+06,10000,1e+06,10000,1e+08,1e+08,1e+06,10000,10000,1e+08,0.501827306847995,303040000
"51",10000,10000,10000,10000,1e+08,1e+08,1e+06,1e+06,10000,10000,0.326464214831568,202060000
"52",10000,1e+06,1e+06,10000,10000,10000,1e+08,1e+06,10000,10000,0.0736373921518365,103060000
"53",1e+08,10000,1e+06,10000,1e+06,10000,10000,1e+08,1e+08,1e+06,0.501827306847995,303040000
