,Bacterial species,Code,Strain Number Bel,Biological origin,Conditions for growth on solid media,Bio group,Infection
23,Corynebacterium urealyticum,E3,LMG 19041 ,"patient, urine","Medium 14 or 151, 37°C",2,_
3,Mycobacterium terrae,C8,LMG 10394 ,Sputum and gastric lavage specimen,"Medium 336, 37°C",1,Y
26,Mycobacterium peregrinum,F1,LMG 19256,bronchial aspiration of a child,"Medium 185, 28°C",1,Y
55,Mycobacterium smegmatis or Mycobacterium friedmannii,C10&C9,LMG 8190 & LMG 10267 ,,"Medium 126, 37°C",1 BIO/2 BIO,_
46,Nocardia asteroides,C4,LMG 4062 ,,"Medium 78, 28°C",2,Y
47,Nocardia farcinica,B10,LMG 4079  ,,"Medium 78, 37°C",2,Y
49,Rhodococcus equi (Corynebacterium equi),C2&E6,LMG 7335 & LMG 18452  ,,"Medium 1, 28°C",2,_
19,Cellulosimicrobium cellulans ,E1,LMG 16121,,"Medium 1 or 185, 28°C",1,_
9,Elizabethkingia meningoseptica,E4,LMG 12279  ,"premature infant, cerebrospinal fluid","Medium 1 or 185, 28°C",2,_
45,Empedobacter brevis,A6,LMG 4011,"human, bronchial secretions","Medium 1, 30°C",1,_
56,Chryseobacterium indologenes(Flavobacteriumindologenes),,LMG 8337   ,"human, trachea at autopsy","Medium 1 or 185, 28°C",2,_
59,Vagococcus fluvialis,D4,LMG 9464  ,"chicken, faeces","Medium 217, 30°C",1,_
2,Staphylococcus epidermidis,D5,LMG 10273  ,,"Medium 1, 37°C",1,Y-
15,Staphylococcus schleiferi subsp.schleiferi,D10,LMG 13347  ,jugular catheter,"Medium 1, 28°C",2,_
16,Staphylococcus haemolyticus,E8,LMG 13349,"Human, skin","Medium 1, 28°C",2,Y-
17,Staphylococcus warneri,D9,LMG 13354 ,"Human, skin","Medium 1, 28°C",1,_
24,Staphylococcus caprae,E7,LMG 19123  ,goat milk,"Medium 1, 37°C",1,_
25,Staphylococcus schleiferi subsp.coagulans,&F3,LMG 19137 & LMG 22205 ,"dog, skin","Medium 185, 37°C",2,_
27,Staphylococcus simulans,F6,LMG 20177,Oryza sativa,"Medium 1, 28°C",Not Yet assigned,Y
28,Staphylococcus xylosus,E9,LMG 20180 ,Oryza sativa,"Medium 1, 37°C",Not Yet assigned,_
33,Staphylococcus aureus subsp.anaerobius,F2,LMG 22203,"young sheep, abscess","Medium 151, 28°C",2,Y-
54,Staphylococcus aureus subsp.aureus,,LMG 8064,"Human, lesion","Medium 1, 37°C",2,Y-
58,Staphylococcus pseudintermedius,D3,LMG 9079  ,"dog with paratoid salivary adentitis, blood culture","Medium 185, 28°C",2,_
